,VARIANT ID,PRODUCT ID,UI PRODUCT ID,VENDOR ID,BRAND NAME,VENDOR STYLE CODE,PRODUCT NAME,VENDOR COLOR,SIZE,CATEGORY,MRP,MINIMUM PRICE,DISCOUNT IN PERCENTAGE,QUANTITY,MRP MD5,MP MD5,DISCOUNT MD5,INVENTORY MD5
63,21611308,6700436,15901843,44609,iShiv,ISH_123K,,Blue,S,kurtas,1719,,63.0,5,ac7b8b98567429ccbb52500e33963cf2,,12029f66f7f7f6d8bcd0a257012a6e43,d840439c4b8e72c03f68edec06de44b0
64,20968025,6493356,15680761,44609,iShiv,ISH_107K,,Green,2XL,kurtas,2175,,63.03,12,7b2e993ecdae2b172e52c7bcdabf3fd1,,16189e907a1477fd24b42c57ea971e4e,95b0e27c02e1e7d46fe228f8fd48e794
65,21611311,6700436,15901843,44609,iShiv,ISH_123K,,Blue,XL,kurtas,1719,,63.0,5,652355b5a4b905a1b782f9b7d443794a,,a360bf716e6355fae633d6b65bf1771b,a31a2f146652b88a7d67bc339fabca27
66,20968024,6493356,15680761,44609,iShiv,ISH_107K,,Green,XL,kurtas,2175,,63.03,12,0dc79e75ab5fafd94dd422c3ec79d455,,f6a4e3a7dd88f4c9febf15cec26cbfdc,578013c45fc25cf9cc3ebf509ee1b13a
67,21611310,6700436,15901843,44609,iShiv,ISH_123K,,Blue,L,kurtas,1719,,63.0,7,35fa7aa9dc1b540283959ef6d09e2aaf,,dd085f2ad1022bb26bd739517ddf1709,0259ea4e204af16667dd59a669cc5464
68,20968023,6493356,15680761,44609,iShiv,ISH_107K,,Green,L,kurtas,2175,,63.03,11,ca9f20f57f80b762888d031db5be346a,,801e34a6ccafae9d209ce0ba3692db3f,ed58e8c71ead235296133629768ba23b
69,20968022,6493356,15680761,44609,iShiv,ISH_107K,,Green,M,kurtas,2175,,63.03,7,64ddc960628a496d3f1fa06ccbedb142,,b6aa4009f1e4bfeaff10658c7e855ac5,733b4c043a659312e34e85c36e99457d
70,20968021,6493356,15680761,44609,iShiv,ISH_107K,,Green,S,kurtas,2175,,63.03,7,11e9b4c53eb8660681195fa36d0fee20,,0f43b3a6e70bb559bebb93c7a501896d,d4b4025b1e519eefa8c1df1b7859c603
71,20968020,6493355,15680760,44609,iShiv,ISH_106K,,Yellow,2XL,kurtas,1799,,63.04,10,6b8783638aaa495e78bac5703c487b4c,,6448b203e10e5e5fb57eb80174bf3954,8cf3452d43b5331e5b277e4b47933c30
72,20968019,6493355,15680760,44609,iShiv,ISH_106K,,Yellow,XL,kurtas,1799,,63.04,9,0476ffb70a5f7ed5b71fbebe3491eba5,,b522bdd495eb2e029f582898fac6fb86,53d764bd618dd9fe6528add1b9002d81
73,20968018,6493355,15680760,44609,iShiv,ISH_106K,,Yellow,L,kurtas,1799,,63.04,9,bfb4e12633b9f21c3531bd7af5dbcffa,,f3aa9a075f4e22a3f6367088c65572f8,59a596d34f69d76c9f665e27e3a4f4b4
74,20968017,6493355,15680760,44609,iShiv,ISH_106K,,Yellow,M,kurtas,1799,,63.04,5,fad78fa427551c2193ec9f438556bba3,,01f8186eaa6ec108a142a716658f2ee6,6529c133c9a169c3c63398faf16da03f
75,21611303,6700435,15901842,44609,iShiv,ISH_122K,,Pink,S,kurtas,1719,,63.0,4,eb330673398e0c5cb9c127764e50e6f4,,35e691af17d40d3997e140ab235cacdc,9611f0403791cffa8329de6ad4fb77ce
76,20968016,6493355,15680760,44609,iShiv,ISH_106K,,Yellow,S,kurtas,1799,,63.04,4,6cee5d849ed38b71a8f1ab5dee401065,,74337171128266858c1b9fe6e5f7d2f2,2b36076df8c417cf5755e7c81181272d
77,20968015,6493354,15680759,44609,iShiv,ISH_105K,,Blue,2XL,kurtas,1649,,63.07,3,380367b7b0d34b8964ed7b2019c0b279,,0f12670e00a59e6e6322157b0e43815d,978480010863ce9b90c65eaf3afe05f8
78,20968014,6493354,15680759,44609,iShiv,ISH_105K,,Blue,XL,kurtas,1649,,63.07,3,71df421c229c84e9af984421b771620a,,8326e85f46ef3989585a4afd5895dc66,0eb93fd321f3429193cdb14116bedb2b
79,20968013,6493354,15680759,44609,iShiv,ISH_105K,,Blue,L,kurtas,1649,,63.07,3,240c41f35f351c0b6fb52827cea1bfd8,,cadf8f5431c33ec8b214aed3fded02b3,2089715ad79b1438844158e25093bf17
80,20968012,6493354,15680759,44609,iShiv,ISH_105K,,Blue,M,kurtas,1649,,63.07,0,2a28caf8bbde66108dba80b5ebc062c2,,58f2be678dddd0ea44fc014c9f168659,e673bbbb004978e564574623107b2932
81,20968011,6493354,15680759,44609,iShiv,ISH_105K,,Blue,S,kurtas,1649,,63.07,4,6f5ff6540f5ab0ae37e49be4c062c280,,9452d71aa380db85ab48ba4178a90195,b355cac0a9893f71ce0a931819a88a03
82,20968010,6493353,15680758,44609,iShiv,ISH_104K,,Yellow,2XL,kurtas,1599,,63.04,3,ed02121d7f7a79f472ff0b92588c0e12,,e8f7dab6b46e7e01e7aa79e8b32e9950,c0614970a03df09a1de3ab47e6dbe86e
83,20968009,6493353,15680758,44609,iShiv,ISH_104K,,Yellow,XL,kurtas,1599,,63.04,4,ab9cda70e5ddc4085063e0f5d8136de0,,1d8447f53b3bd5acff7154b3db5e6e5d,333f240178c43618242cad8a01844d46
84,20968008,6493353,15680758,44609,iShiv,ISH_104K,,Yellow,L,kurtas,1599,,63.04,9,96e51d99232e534366d4627e54f869ec,,e3a9db2c8d2d3eb658c0873268a0d252,d7a6c03f3532c9339658b430a2e93ccc
85,20968007,6493353,15680758,44609,iShiv,ISH_104K,,Yellow,M,kurtas,1599,,63.04,8,8cefb12379c1d9741e11c5935dba6d9e,,9e2f9e10d2bd6cc4643900b22900e42a,1c7c5e6f70bfbfea4a4419f90b954268
86,20968006,6493353,15680758,44609,iShiv,ISH_104K,,Yellow,S,kurtas,1599,,63.04,3,53afe4ac4ea1960bf50b9a24167b56e0,,9df65254233f56611552cdd706a826e2,c6b173c7b05249d8f355093cb1cc688a
87,21611312,6700436,15901843,44609,iShiv,ISH_123K,,Blue,2XL,kurtas,1719,,63.0,5,9bac2dc30b2645b6365c15879dff40db,,4ef12cdc6f34ddc50cbc9fb0afe32f1c,d756707e718a551a5a792dcd63c30c5d
88,20968005,6493352,15680757,44609,iShiv,ISH_103K,,Purple,2XL,kurtas,1725,,62.03,0,2c63d91e402a5180fcc89bbb6b9d403b,,3f882761ec9192308999c883a92ed845,39a8b7985428d9b17c4597f96e704dad
89,20968004,6493352,15680757,44609,iShiv,ISH_103K,,Purple,XL,kurtas,1725,,62.03,0,573851a4dc0bb8ca71c711b09abea84a,,f71c309e33b063cde9e345bbb911038d,d903743faea63afa2ec007a4073e4cec
90,20968003,6493352,15680757,44609,iShiv,ISH_103K,,Purple,L,kurtas,1725,,62.03,0,744552691d4b429d866b399d3f36ff36,,4a0d2ba2049fb758fa7417bfd938f0ce,79feeb19747875fcb9e957895d76626a
91,20968002,6493352,15680757,44609,iShiv,ISH_103K,,Purple,M,kurtas,1725,,62.03,0,1ff0d467ce9e4ab75bb00074b21e6aa1,,52f6a2d956f67df7e0f6bc6b9759d8fb,1cb1000adcd6e0c711a52395fe06e840
92,20968001,6493352,15680757,44609,iShiv,ISH_103K,,Purple,S,kurtas,1725,,62.03,0,35de4ea8a892ef3a26645cf4a6d2f1d8,,008d75106c33559d6f0a4bfe964eb7c8,22dd7dcf9160396df63b52c74a3a4021
93,20968000,6493351,15680756,44609,iShiv,ISH_102K,,Purple,2XL,kurtas,2625,,64.99,0,ed9ac61c65187224e245b49d8cf5dd3a,,870ce8736e8137bf860e521c9e8cf69d,f1b98b29c44259bba81d363f1908e38f
94,20968095,6493370,15680775,44609,iShiv,ISH_121K,,Indigo,2XL,kurtas,2499,,60.02,0,c77c832c0ee05e06dfbbe61d3d483fbc,,b02ba11f763ddc928345fc36aeafb1b2,3265733b843f01954d41a6e08f9ad98a
95,20968094,6493370,15680775,44609,iShiv,ISH_121K,,Indigo,XL,kurtas,2499,,60.02,0,22c3dca7bee0af59631111a73c5b5892,,43b886cc802c5d597134672fb1b59f11,4261681d0c665d482a379cd92497817d
96,20968093,6493370,15680775,44609,iShiv,ISH_121K,,Indigo,L,kurtas,2499,,60.02,0,4c48fdc2190a8924d527d165eabacd59,,c045e86498e7b5be0678aebded589c3d,c9f48d3d3b5194410d946a4de354297f
97,20968092,6493370,15680775,44609,iShiv,ISH_121K,,Indigo,M,kurtas,2499,,60.02,0,3ae62f0deb6ec5ba97f686ba36dde1b1,,5b56178116696786933d8bf04236b187,b56ecf76ce52e48dcd5582b42e25c34a
98,23279808,7257834,16491057,44609,Ishiv,ISH_130K,,Multi,2XL,kurtas,1125,,60.09,20,b0df605b7dc05c9e2d52bfccbee07553,,608d0c23bbb4764a28c0f877223f481f,713daa9f663b84dde54f01ebb6ab5577
99,20968091,6493370,15680775,44609,iShiv,ISH_121K,,Indigo,S,kurtas,2499,,60.02,0,a0f4e6c042ef87a364e1e4d6c71a9650,,7789e4adf9cb9305d1502c933a06e2f5,c63539cd76c088f120302177fbcf4c82
100,20968090,6493369,15680774,44609,iShiv,ISH_120K,,Multi,2XL,kurtas,1825,,64.99,1,6a2d06eb74d0e3ba3987e7587f26d4ca,,5e8305c324efda80feed8db7b6317cb7,32044a0e79002ff51c6100f370a417f3
101,20968089,6493369,15680774,44609,iShiv,ISH_120K,,Multi,XL,kurtas,1825,,64.99,7,caba4bf023a5bdbe50277395dd14a58b,,4b53d6acdf081789cea259bb0851bc32,13a0ade6f094a36fb5f84d895b019cf8
102,20968088,6493369,15680774,44609,iShiv,ISH_120K,,Multi,L,kurtas,1825,,64.99,7,3b677e88120dabf0355abe8a3bf117e0,,f30ceeff39c33b0341157b400e40cdd3,ce1ba298dbbdf7031ae6b6ed04050879
103,20968087,6493369,15680774,44609,iShiv,ISH_120K,,Multi,M,kurtas,1825,,64.99,2,f1e2d396787e9288169225c153f439c7,,6821747837a0be81ce5d321d396661a6,1b76ad7382bb916ff6553a5489dec337
104,20968086,6493369,15680774,44609,iShiv,ISH_120K,,Multi,S,kurtas,1825,,64.99,7,2c5bc0dbed46c5764e5db0a82b058d68,,b3b14a05bda9e2b29aa5963487c842c5,804371cba460fbb0a64401f16fab069c
105,20968085,6493368,15680773,44609,iShiv,ISH_119K,,Green,2XL,kurtas,1749,,63.01,6,41fe0acc6a2c183d56c8eef19aff5c97,,354047b234b8116f2ab58b118003645c,31ba5ab4c676447196a2a7576ccd6e24
106,20968084,6493368,15680773,44609,iShiv,ISH_119K,,Green,XL,kurtas,1749,,63.01,8,af3dae0da5d6996b9bf621629dfec7af,,58bc6c65ea3e15a8a71b79b37f448748,0d3cd169bcb8e654cbebcba08881f234
107,20968083,6493368,15680773,44609,iShiv,ISH_119K,,Green,L,kurtas,1749,,63.01,2,a284460dec53bf62113188e5fac9bc2e,,3f2c483372bdf77f47d9d74f90c49e5d,695b0b36b2daec03f9da7fbab7df5836
108,20968082,6493368,15680773,44609,iShiv,ISH_119K,,Green,M,kurtas,1749,,63.01,1,4d76233daf70a220376b401683410e47,,a6b544b3b970f7b419707deb82a23637,8cc9c465ca8f11e3f1538ce327e34dc7
109,20968081,6493368,15680773,44609,iShiv,ISH_119K,,Green,S,kurtas,1749,,63.01,1,209af7664fa369bca8037da14b06afdf,,767771ffc4cc4091158d05bab1c32d2b,aad02d139c5f569da5114e527900fa96
110,20968080,6493367,15680772,44609,iShiv,ISH_118K,,Red,2XL,kurtas,1719,,63.0,9,79ea7a51d45fb8e99b8095137242e479,,c7c048efde4d672d053dc9c5f5ddfc40,0e4d04b677a452eb6c3f7cd27091134d
111,20968079,6493367,15680772,44609,iShiv,ISH_118K,,Red,XL,kurtas,1719,,63.0,10,cb06b75290265d77098580df0efbb92f,,38a96810be49d9a0173d70c9f378a19b,fccae335ca7dde0396d9182666c6292d
112,20968078,6493367,15680772,44609,iShiv,ISH_118K,,Red,L,kurtas,1719,,63.0,10,c82cc0ceb6c9085a20f48ea8275e2164,,f427fe7741434a53cdf7fd57165fb6bd,1cd70666fcf3c0c7ac15ab8aad5077f9
113,20968077,6493367,15680772,44609,iShiv,ISH_118K,,Red,M,kurtas,1719,,63.0,5,c0fb7ca4aa950c1be92049b0ac126813,,1833878672deabed880042cc0efedbbe,cc6120c51e39974d3f59f44ea5a37101
